UNSUPPORTED (log once): POSSIBLE ISSUE: unit 0 GLD_TEXTURE_INDEX_2D is unloadable and bound to sampler type (Float) - using zero texture because texture unloadable
Mesh Loaded: ../materials/gazebo.fbx
  Bounds: X[-0.71, 0.70], Y[-0.78, 0.78], Z[0.00, 1.72]
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Player Pos: 0.00, 1.50, 3.00
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
Setting Uniform 'useDiffuseMap' (Loc: 5) to 1
Setting Uniform 'useDiffuseMap' (Loc: 5) to 0
